productId,productName,productType,productTypeId,imageURL ,mrp,price,dimension,weight,size,gender,description,brand,brandId,colour
1,Red Tape Sports Shoes,Sports Shoes,1,https://rukminim1.flixcart.com/image/880/1056/jl6wjgw0/shoe/9/t/2/rso0265-6-red-tape-white-original-imaf8dvkzmb8ycgg.jpeg?q=50,2000,1499,"14*10*5 """,750gm,7 8 9 10,Men,flexible running shoes for men,Red Tape,2,White
2,Galactus Running Shoes ,Sports Shoes,1,https://rukminim1.flixcart.com/image/714/857/j5y7gcw0/shoe/n/p/2/galactus-2-0-m-8-adidas-cblack-ftwwht-corblu-original-imaewgfp2ujx9a2d.jpeg?q=50,1500,999,"14*10*5 """,750gm,7 8 9 10,Men,Black and Blue running shoes,Adidas,3,Black
3,  Bright Crimson original,Sports Shoes,1,https://rukminim1.flixcart.com/image/880/1056/jr83gy80/shoe/r/v/u/918194-105-7-nike-white-black-bright-crimson-original-imafd2bfszmhjftc.jpeg?q=50,6995,4999,"14*10*5 """,750gm,7 8 9 10 11,Men, airmax for men ,Nike,4,White
4, Wolf Grey Running shoes,Sports Shoes,1,https://rukminim1.flixcart.com/image/581/697/jn0msnk0/shoe/u/5/f/908985-011-10-nike-wolf-grey-black-cool-grey-white-original-imaf9s43qcacyrak.jpeg?q=50,5295,3999,"14*10*5 """,750gm,7 8 9 10 11,Men,men running shoe ,Nike,4,Grey
5,Running Shoes For Women  ,Sports Shoes,1,https://rukminim1.flixcart.com/image/880/1056/jn6ck280/shoe/v/9/a/852448-402-10-5-nike-work-blue-ice-blue-blue-moon-binary-blue-original-imaf9wjegjyhhwbn.jpeg?q=50,3897,3500,"14*10*5 """,750gm,7 8 9 10 11,Women,Nike Multi-color shoe,Nike,4,Multi-color
6, Running Shoes For Women,Sports Shoes,1,https://rukminim1.flixcart.com/image/880/1056/jrjizrk0/shoe/p/g/g/aq2233-500-8-5-nike-plum-chalk-black-white-pale-pink-original-imafdbghutp2wzh7.jpeg?q=50,5995,4999,"14*10*5 """,750gm,7 8 9 10,Women,Nike running shoe ,Nike,4,Brown
7,Wmns Nike Cit Running Shoe,Sports Shoes,1,https://rukminim1.flixcart.com/image/880/1056/jn4x47k0/shoe/y/g/h/aa7775-201-7-nike-particle-beige-celestial-teal-guava-ice-original-imaf9t4wxahhty44.jpeg?q=50,5995,4999,"14*10*5 """,750gm,7 8 9 10,Women,Nike running shoe ,Nike,4,Purple
8,Burst Slipon Wn Shoes ,Sports Shoes,1,https://rukminim1.flixcart.com/image/880/1056/jqidjm80/shoe/8/y/f/189786092-5-puma-black-original-imafcg6w76rjkkhr.jpeg?q=50,2999,2600,"14*10*5 """,750gm,7 8 9 10 11,Women, women casual shoes,Puma,5,Pink
9,Nike Hyperdunk X TB,Sports Shoes,1,"https://c.static-nike.com/a/images/f_auto,b_rgb:f5f5f5,w_880/rivkhhfhmci2vgiufibb/hyperdunk-tb-basketball-shoe-360jXd.jpg",11995,10999,"14*10*5 """,750gm,7 8 9 10 11,Men,Nike white elite shoe specially for basketball player,Nike,4,White
10, Mercurial Superfly 360 Elite,Sports Shoes,1,https://render.nikeid.com/ir/render/nikeidrender/Sfly6ESSfa18_v3?obj=/s/shadow/shad&show&color=000000&obj=/s/g6&color=ffffff&show&obj=/s/g9&color=ffffff&show&obj=/s/g1&color=f7f8f9&show&obj=/s/g2/swoosh&color=77f560&show&obj=/s/g3/m&color=77f560&show&obj=/s/g7/fk&color=141414&show&obj=/s/g4&color=252525&show&obj=/s/g5&color=141414&show&obj=/s/g12/fg&color=ced4e1&show&obj=/s/g10/fg&color=252525&show&obj=/s/g11/fg&color=ffffff&show&obj=/s&req=object&fmt=png-alpha&icc=AdobeRGB&wid=1500,24995,23499,"14*10*5 """,750gm,7 8 9 10 11,Men,Cr7 customizable shoe,Cr7,6,Multi-color
11,Converse All star,Sneakers,2,https://rukminim1.flixcart.com/image/880/1056/jn0msnk0/shoe/z/2/g/160464c-6-converse-almost-black-almost-black-original-imaf9s7cgyxtznhz.jpeg?q=50,1199,999,"14*10*5 """,750gm,7 8 9 10 ,Men,Converse All star,Converse,7,Black
